49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:15.0 (205257085)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:15.0 (205267616)|VARIABLE_ASSIGNMENT|[44]|methodName|"getInfo"
16:42:15.0 (205272939)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:15.0 (205284852)|VARIABLE_ASSIGNMENT|[44]|message|"resp=<Resp:[ErrorMes (267 more) ..."
16:42:15.0 (205307991)|STATEMENT_EXECUTE|[44]
16:42:15.0 (205310852)|STATEMENT_EXECUTE|[45]
16:42:15.0 (205320162)|HEAP_ALLOCATE|[45]|Bytes:337
16:42:15.0 (205334924)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (205345402)|USER_DEBUG|[45]|DEBUG|## >> END [SC049_GenericLogin][getInfo][MESSAGE]: resp=<Resp:[ErrorMessage=null, RedirectionType=null, RedirectionUrl=https://bugfix-psa-finance.cs105.force.com/customfr/s/login/SelfRegister/?language=fr&count=FR&idSim=a0M1w000001fsAYEAY&brand=AC&site=23&token=b46b7ae8c71f363fd71b70728ec52dae125b4e3580db5199f098374c5a2da4c, Status=OK]>
16:42:15.0 (205356566)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (205364968)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:15.0 (205373758)|METHOD_EXIT|[89]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:15.0 (205379745)|STATEMENT_EXECUTE|[90]
16:42:15.0 (205387912)|SYSTEM_MODE_EXIT|true
16:42:15.0 (205936957)|SYSTEM_MODE_EXIT|false
16:42:15.205 (205984850)|CUMULATIVE_LIMIT_USAGE
16:42:15.205 (205984850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:42:15.205 (205984850)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
16:42:15.205 (205984850)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_LISTBYIDS_QUERY:0
  String:_static_LIST_GET_CASE_BY:0
  String:_static_OBJECT_NAME:0
  Map<String,Schema.SObjectType>:_static_schemaMap:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

16:42:15.205 (205984850)|CUMULATIVE_LIMIT_USAGE_END

16:42:15.0 (206169180)|CODE_UNIT_FINISHED|SC049_GenericLogin.getInfo(String, String, String, String, String, String, String)
16:42:15.0 (207513805)|CODE_UNIT_FINISHED|Aura
16:42:15.0 (207532483)|EXECUTION_FINISHED
16:42:15.209 (209716320)|CUMULATIVE_PROFILING_BEGIN
16:42:15.209 (209716320)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
16:42:15.209 (209716320)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
16:42:15.209 (209716320)|CUMULATIVE_PROFILING|No profiling information for DML operations
16:42:15.209 (209716320)|CUMULATIVE_PROFILING|No profiling information for method invocations
16:42:15.209 (209716320)|CUMULATIVE_PROFILING_END
